,City Name,Lat,Lng,Max_Temp,Cloudiness,Humidity,Wind_Speed
0,Bluff,-23.58,149.07,60.28,0,85,2.95
1,Iskateley,67.68,53.15,28.51,92,92,3.06
2,Atuona,-9.8,-139.03,82.69,24,98,15.48
3,Jamestown,-33.21,138.6,40.21,0,81,2.73
4,Souillac,45.6,-0.6,53.6,0,66,6.93
5,Rikitea,-23.12,-134.97,77.2,88,100,6.42
6,Vaini,15.34,74.49,69.01,0,88,1.05
7,Kodiak,39.95,-94.76,73.4,75,26,13.87
8,Iquique,-20.22,-70.14,73.4,0,60,24.16
9,Longyearbyen,78.22,15.63,10.4,20,78,3.36
10,Petropavlovsk-Kamchatskiy,53.05,158.65,32.0,40,85,6.71
11,Ilulissat,69.22,-51.1,41.0,75,41,18.34
12,Lydenburg,-25.1,30.46,66.0,76,95,1.95
13,Lulea,65.58,22.15,32.0,90,88,11.41
14,Forio,40.73,13.86,55.99,20,76,6.93
15,Huarmey,-10.07,-78.15,77.02,12,57,3.74
16,Leningradskiy,69.38,178.42,2.77,36,95,3.18
17,Hithadhoo,-0.6,73.08,85.03,56,100,4.41
18,New,38.43,-84.81,68.0,90,88,6.93
19,Katsuura,33.93,134.5,53.6,75,87,19.46
20,Dunedin,-45.87,170.5,55.0,0,80,14.0
21,Butaritari,3.07,172.79,81.16,56,100,12.68
22,Mataura,-46.19,168.86,39.31,0,67,3.62
23,Grand,48.39,5.49,51.01,0,93,9.78
24,Lavrentiya,65.58,-170.99,13.75,0,96,38.74
25,Luderitz,-26.65,15.16,59.2,0,88,14.25
26,Torbay,47.66,-52.73,34.0,90,74,14.99
27,Lorengau,-2.02,147.27,80.17,92,100,3.62
28,Fortuna,38.18,-1.13,66.2,20,32,10.29
29,Qaanaaq,77.48,-69.36,22.39,80,88,13.13
30,Lianran,24.92,102.47,59.0,0,58,11.18
31,Flin,48.5,6.66,51.8,0,93,8.77
32,Margate,-43.03,147.26,51.8,20,57,8.05
33,Vostok,46.45,135.83,17.08,32,74,1.95
34,Grindavik,63.84,-22.43,43.0,75,100,11.41
35,Isangel,-19.55,169.27,77.29,0,100,10.11
36,Porosozero,62.72,32.71,27.88,76,80,2.28
37,Puerto,8.5,124.75,77.0,20,90,5.99
38,Hilo,19.71,-155.08,79.0,1,54,4.7
39,Hermanus,-34.42,19.24,63.0,0,90,1.95
40,Ossora,59.24,163.07,27.16,32,92,13.24
41,Iglesias,42.3,-3.99,43.0,92,93,17.22
42,Bathsheba,13.22,-59.52,82.4,20,65,21.92
43,Makakilo,21.35,-158.09,75.99,1,73,5.82
44,Manicore,-5.81,-61.3,85.3,64,73,2.39
45,Ushuaia,-54.81,-68.31,44.6,75,77,19.46
46,Cape,43.58,0.42,51.8,0,75,3.36
47,Bambous,-20.26,57.41,80.6,40,74,16.11
48,Sechura,-5.56,-80.82,79.9,0,65,12.01
49,Malpe,13.35,74.72,84.2,40,74,5.82
50,Barra,-11.09,-43.14,78.01,12,88,2.95
51,Hobart,-42.88,147.33,48.99,40,76,5.82
52,Nchelenge,-9.35,28.74,65.59,88,100,4.18
53,Talnakh,69.49,88.39,18.16,88,91,12.46
54,Lagoa,37.14,-8.45,60.8,40,87,13.87
55,Poum,41.28,20.71,46.69,92,96,1.28
56,Toropets,56.5,31.64,41.2,56,61,9.78
57,Boa,4.43,8.97,77.65,24,100,0.38
58,Puerto,8.5,124.75,77.0,20,90,5.99
59,Kapaa,22.08,-159.32,77.0,40,69,4.7
60,Dikson,73.51,80.55,13.21,48,100,5.53
61,Barrow,-38.31,-60.23,80.62,0,32,9.1
62,Anamur,36.08,32.84,55.4,0,93,4.7
63,Punta,11.01,124.6,74.95,80,100,2.17
64,Cherskiy,68.75,161.3,9.16,0,63,2.39
65,Salalah,17.01,54.1,80.6,0,78,3.36
66,Nouadhibou,20.93,-17.03,68.0,0,64,17.22
67,San,13.3,-4.9,85.93,36,27,9.78
68,Porto,41.15,-8.61,60.01,90,93,14.99
69,Taraz,42.89,71.39,44.6,68,87,6.71
70,Tasiilaq,65.61,-37.64,30.2,92,63,21.92
71,Nikolskoye,59.7,30.79,44.01,0,48,6.71
72,Ostrovnoy,68.05,39.51,24.28,68,86,7.99
73,Sitka,37.17,-99.65,75.0,0,34,5.99
74,Ponta,31.9,-95.08,79.0,90,94,3.36
75,Faanui,-16.48,-151.75,84.13,64,100,17.27
76,Pacific,47.26,-122.25,52.0,90,81,6.93
77,Mount,53.66,-1.85,54.0,75,93,10.29
78,East,3.43,31.7,66.76,32,93,2.62
79,Khatanga,71.98,102.47,8.44,24,72,10.78
80,Georgetown,6.8,-58.16,87.8,20,58,11.41
81,Santa,17.49,120.43,67.93,0,82,3.18
82,Sherpur,25.02,90.01,65.05,44,94,2.95
83,Kaeo,-35.1,173.78,50.0,8,94,7.99
84,Yellowknife,62.45,-114.38,28.99,90,79,10.29
85,Karangasem,-6.7,108.49,79.63,24,100,6.42
86,Tonantins,-2.86,-67.77,76.03,92,91,9.55
87,Pevek,69.7,170.27,-0.3,36,100,5.86
88,Tiksi,71.64,128.87,21.58,56,76,11.34
89,Sayat,38.78,63.88,59.0,0,93,6.93
90,Busselton,-33.64,115.35,51.01,0,60,12.46
91,Manakara,-22.14,48.01,78.73,56,90,3.51
92,Yar-Sale,66.83,70.83,23.02,24,85,11.68
93,Beni,0.49,29.47,63.16,12,94,2.17
94,Gualeguaychu,-33.01,-58.51,73.51,0,42,2.95
95,Hovd,63.83,10.7,39.99,75,69,6.93
96,Tikrit,34.62,43.68,50.65,48,86,2.73
97,Havre-Saint-Pierre,50.23,-63.6,26.6,90,42,23.04
98,Mar,29.86,90.73,16.81,56,79,2.39
99,Mahebourg,-20.41,57.7,80.6,40,74,16.11
100,Bonfim,3.36,-59.84,95.38,20,35,15.26
101,Japura,-0.42,102.29,75.58,8,93,2.17
102,San,13.3,-4.9,85.93,36,27,9.78
103,Rawson,-43.3,-65.11,78.19,92,34,6.53
104,Bredasdorp,-34.53,20.04,63.0,0,88,3.36
105,Villa,45.81,7.27,46.99,75,81,2.24
106,Hibbing,47.43,-92.94,44.6,90,100,6.08
107,Savinka,50.08,47.1,48.85,88,97,6.76
108,Lodja,-3.52,23.6,72.88,0,95,2.73
109,Iqaluit,63.75,-68.52,24.8,90,85,16.11
110,Victoria,5.28,115.24,80.6,75,88,5.19
111,Tuktoyaktuk,69.44,-133.03,6.8,75,77,9.17
112,Beringovskiy,63.05,179.32,10.33,36,92,25.88
113,Avera,33.19,-82.53,82.4,40,57,4.7
114,Mokrous,51.24,47.51,37.78,92,86,5.41
115,Saskylakh,71.97,114.09,11.14,32,69,9.44
116,Belawan,-0.59,114.46,71.98,92,100,2.39
117,Nara,34.68,135.8,53.01,90,93,9.17
118,Palmares,-8.68,-35.59,76.75,92,86,5.75
119,Shimoda,34.7,138.93,55.4,75,82,11.41
120,Gao,16.28,-0.04,82.24,0,18,9.22
121,Victor,38.71,-105.14,73.0,1,13,13.87
122,Vao,59.1,26.19,43.18,68,82,7.43
123,Severo-Kurilsk,50.68,156.12,32.65,88,95,24.32
124,Kalmunai,7.42,81.82,73.87,8,100,2.95
125,Xai-Xai,-25.04,33.64,75.58,0,100,7.76
126,Khani,41.96,42.96,53.6,0,87,5.82
127,Avarua,-21.21,-159.78,80.6,32,78,12.75
128,College,64.86,-147.8,48.0,1,44,3.36
129,Tabuk,17.41,121.44,68.02,76,94,1.61
130,Vanavara,60.35,102.28,23.2,0,74,7.31
131,Castro,-42.48,-73.76,66.2,75,72,12.75
132,Labuhan,-2.54,115.51,72.16,92,97,0.49
133,Aksehir,38.36,31.42,40.12,0,89,1.72
134,Lerwick,60.15,-1.15,42.8,0,97,26.4
135,Igarka,67.47,86.57,20.41,20,85,16.71
136,Okato,-39.19,173.88,64.99,44,63,8.99
137,Clyde,-45.19,169.32,32.29,0,79,2.06
138,Ibra,22.69,58.55,65.32,8,42,2.28
139,Bagalkot,16.19,75.7,70.63,0,75,3.29
140,Muros,42.77,-9.06,57.99,90,100,6.93
141,Namibe,-15.19,12.15,77.02,0,100,7.76
142,Camacha,33.08,-16.33,64.4,20,63,14.99
143,Arraial,-22.84,-46.65,82.4,40,69,4.7
144,Byron,32.65,-83.76,84.2,75,57,10.29
145,Bang,10.45,13.37,79.54,24,50,0.94
146,Tazovskiy,67.47,78.7,28.06,92,93,9.55
147,Baykit,61.68,96.39,14.83,8,83,6.31
148,Boyabat,41.47,34.77,48.85,92,56,0.27
149,Sabla,12.75,4.71,82.42,32,66,3.4
150,Hami,42.84,93.51,43.45,88,68,1.39
151,Fare,-16.7,-151.02,84.67,64,97,16.26
152,Atambua,-9.11,124.89,76.39,0,100,1.72
153,Kungurtug,50.6,97.53,18.52,80,77,6.2
154,Cidreira,-30.17,-50.22,68.83,92,96,8.32
155,Upernavik,72.79,-56.15,36.16,20,83,19.95
156,Erzin,36.95,36.2,63.0,0,67,8.05
157,Markapur,15.74,79.27,72.43,12,74,3.29
158,Filingue,14.35,3.32,84.58,0,25,7.76
159,Saint-Augustin,44.83,-0.61,51.8,0,76,3.36
160,Baytown,29.74,-94.98,66.2,75,88,5.82
161,Marsh,53.65,-1.81,54.0,75,93,10.29
162,Adrar,27.87,-0.29,75.2,0,10,6.93
163,Hailey,43.52,-114.32,46.4,40,70,8.05
164,Cluses,46.06,6.58,48.2,75,70,2.24
165,Hasaki,35.73,140.83,50.0,0,66,17.22
166,Nabire,-3.36,135.5,67.93,92,99,2.17
167,Mudgee,-32.6,149.59,51.8,0,93,6.53
168,Sturgis,44.41,-103.51,72.0,1,23,18.34
169,Prado,-17.34,-39.22,82.78,48,94,12.91
170,Kamaishi,39.28,141.86,30.76,12,79,3.85
171,Thompson,55.74,-97.86,23.0,90,45,10.29
172,Dawson,39.85,-89.46,75.99,90,64,9.17
173,Kahului,20.89,-156.47,79.0,20,57,7.2
174,Cayenne,4.94,-52.33,80.6,90,78,8.05
175,San,13.3,-4.9,85.93,36,27,9.78
176,Formoso,39.78,-97.99,73.4,40,35,18.34
177,Kruisfontein,-34.0,24.73,67.03,20,77,15.48
178,Phan,19.55,99.74,71.6,20,83,4.7
179,Chuy,-33.69,-53.46,69.19,0,83,3.74
180,Moranbah,-22.0,148.04,60.46,0,87,6.2
181,Natal,-5.81,-35.21,87.8,20,62,14.99
182,Deer,38.62,-91.8,81.0,40,53,17.22
183,Sangar,63.92,127.47,15.1,8,74,3.62
184,Nahrin,36.06,69.13,49.84,92,99,2.06
185,Norman,35.22,-97.44,77.0,1,73,5.97
186,Chimore,-16.98,-65.13,76.57,8,69,3.29
187,Anupgarh,29.19,73.21,70.45,0,58,1.95
188,Oranjestad,12.52,-70.03,86.0,20,62,26.4
189,Vanimo,-2.67,141.3,80.35,48,100,6.2
190,Lata,30.78,78.62,45.25,24,79,2.51
191,Dongsheng,29.72,112.52,67.21,0,90,9.89
192,Paulo,-0.77,34.6,62.53,0,85,2.39
193,Galle,29.74,-97.91,75.0,40,64,11.41
194,Tecoanapa,16.99,-99.26,82.4,40,74,11.41
195,Brindisi,40.63,17.94,55.4,40,93,2.24
196,Muisne,0.61,-80.02,84.2,20,79,10.29
197,Geraldton,49.72,-86.95,32.0,90,77,14.99
198,Vila,45.18,8.4,51.01,75,81,3.36
199,Caohe,32.93,105.08,47.95,32,79,0.94
200,Svetlogorsk,53.14,59.15,33.8,24,74,8.95
201,Airai,-8.93,125.41,66.49,0,89,1.39
202,Ust-Nera,64.57,143.24,18.7,80,89,2.62
203,Klyuchi,52.25,79.17,25.18,0,63,4.63
204,Strezhevoy,60.73,77.6,28.4,0,63,6.71
205,Slonim,53.09,25.32,39.49,0,92,2.95
206,Pangnirtung,66.15,-65.72,26.6,90,63,6.93
207,Mayumba,-3.44,10.65,82.15,88,92,5.19
208,Tabou,4.42,-7.36,83.5,24,100,14.03
209,Port,46.16,5.57,50.0,75,70,2.24
210,Berlevag,70.86,29.09,30.2,90,100,4.7
211,Mount,53.66,-1.85,54.0,75,93,10.29
212,Brookhaven,40.78,-72.92,64.99,1,47,11.41
213,Jinka,5.79,36.57,65.95,24,67,1.61
214,Lamar,38.09,-102.62,71.6,1,18,12.75
215,Taunsa,30.7,70.65,71.71,0,62,17.05
216,Hojo,33.98,132.78,57.99,40,87,3.36
217,Ahipara,-35.17,173.16,63.52,76,85,15.93
218,Mys,62.06,48.62,35.26,92,98,3.29
219,Port,46.16,5.57,50.0,75,70,2.24
220,Pisco,-13.71,-76.2,71.6,0,30,9.17
221,Caravelas,-17.73,-39.27,83.23,0,96,13.47
222,Portland,45.52,-122.67,54.0,90,87,5.82
223,Adelaide,-34.93,138.6,62.6,75,77,12.75
224,Vrangel,42.73,133.08,36.43,92,99,5.64
225,Askiz,53.13,90.53,25.72,80,78,4.63
226,Tanout,14.97,8.88,86.11,20,20,11.45
227,Biltine,14.53,20.93,72.61,0,43,4.29
228,Bubaque,11.28,-15.83,84.31,24,88,12.91
229,Coihaique,-45.58,-72.07,59.0,90,87,5.82
230,Carnarvon,-30.97,22.13,58.66,76,73,10.56
231,Nantucket,41.28,-70.1,55.4,1,76,11.41
232,Milkovo,41.53,24.68,53.6,90,100,3.36
233,Sikonge,-5.63,32.75,74.5,0,44,10.0
234,Gravdal,59.79,5.78,44.01,20,80,8.05
235,Albany,42.65,-73.75,68.0,75,42,4.7
236,Mumford,5.26,-0.76,81.88,32,82,11.34
237,Nanortalik,60.14,-45.24,31.66,8,98,1.16
238,Uitenhage,-33.77,25.4,66.2,0,88,14.99
239,Amboasary,-25.04,46.38,77.0,20,83,13.87
240,Flinders,-34.58,150.85,66.99,0,71,2.24
241,Broome,52.47,1.45,48.0,90,93,4.7
242,Bethel,60.79,-161.76,32.0,20,80,14.99
243,Pakokku,21.33,95.09,65.5,76,98,3.85
244,Leh,34.16,77.58,9.25,80,87,1.05
245,Oyama,36.31,139.8,57.0,75,57,19.46
246,Provideniya,64.42,-173.23,16.45,0,100,25.88
247,Bilibino,68.06,166.44,10.69,0,75,2.39
248,Chapais,49.78,-74.86,24.8,1,38,12.75
249,Alta,69.97,23.27,30.2,75,74,6.93
250,Vila,45.18,8.4,51.01,75,81,3.36
251,Marzuq,14.4,46.47,55.24,0,79,2.51
252,Lasa,34.92,32.53,60.8,0,87,5.82
253,Vieques,18.43,-65.83,84.99,40,65,11.41
254,Carbondale,38.82,-95.69,75.99,20,56,13.87
255,Mehamn,71.03,27.85,30.2,75,63,16.11
256,Port-Gentil,-0.72,8.78,84.2,20,79,6.93
257,Juneau,58.3,-134.42,50.0,90,66,16.11
258,Bojnurd,37.47,57.33,59.0,0,77,6.93
259,Ancud,-41.87,-73.83,66.2,75,72,12.75
260,Codrington,-28.95,153.24,64.99,75,100,5.82
261,Northam,51.04,-4.21,51.01,8,87,4.7
262,Simao,22.76,100.79,56.23,0,92,1.95
263,Daru,7.99,-10.85,72.7,92,97,6.76
264,Yeppoon,-23.13,150.74,68.0,12,77,5.82
265,Auki,12.18,6.51,86.56,88,44,7.43
266,Dingle,11.0,122.67,76.57,44,90,10.22
